Supplier name,Supplier Code,Supplier Location,Contact person,Contact Email,Item number,Item Desc,Manufacturing location/plant name,Total monthly capacity (units),MOQ,Current committed capacity (units),Percentage allocation to company,Current Output volume (units),Lead time,Expedite Qnty possible,Expedite Lead time,Premium to expedite,Technical capabilities,Certifications
Supplier Q,SUP-1017,Taiwan,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,Taiwan/Taipei,49408,85,11977,25.60%,11488,21,481,1 days,$1.59/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier Q,SUP-1017,Taiwan,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,Taiwan/Taipei,16845,114,6976,13.10%,6041,8,108,2 days,$2.11/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier Q,SUP-1017,Taiwan,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,Taiwan/Taipei,13268,96,6999,21.60%,6065,23,458,1 days,$2.12/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier R,SUP-1018,Germany,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Germany/Frankfurt,31621,182,8958,14.90%,8182,15,405,1 days,$2.13/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier R,SUP-1018,Germany,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",Germany/Frankfurt,15280,118,8618,20.30%,8446,18,56,1 days,$1.6/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier R,SUP-1018,Germany,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,Germany/Frankfurt,28957,163,17460,10.10%,17018,7,198,2 days,$1.22/pc,"Die Attach, AOI",ISO/TS 16949
Supplier R,SUP-1018,Germany,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Germany/Frankfurt,12546,139,3925,22.60%,3351,23,276,2 days,$1.1/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier R,SUP-1018,Germany,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,Germany/Frankfurt,30410,135,18579,22.20%,18046,20,230,1 days,$1.57/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier S,SUP-1019,Japan,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Japan/Tokyo,39406,102,4888,16.90%,4879,9,409,1 days,$1.16/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier S,SUP-1019,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Tokyo,11997,101,7785,10.80%,7554,4,155,1 days,$1.54/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier S,SUP-1019,Japan,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Tokyo,15491,151,8757,17.30%,8037,19,394,1 days,$1.76/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier S,SUP-1019,Japan,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,Japan/Tokyo,33921,165,25322,18.30%,24618,20,59,1 days,$1.12/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier S,SUP-1019,Japan,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Tokyo,14725,165,6431,20.90%,6291,15,461,2 days,$2.12/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier T,SUP-1020,Taiwan,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Taiwan/Taipei,24451,97,11490,11.40%,10795,24,200,2 days,$1.61/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier T,SUP-1020,Taiwan,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",Taiwan/Taipei,22003,116,3023,22.50%,2927,16,498,1 days,$1.59/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier T,SUP-1020,Taiwan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Taiwan/Taipei,43142,64,6947,16.50%,6229,21,212,2 days,$1.69/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier T,SUP-1020,Taiwan,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,Taiwan/Taipei,48061,185,25280,14.40%,24356,24,393,2 days,$1.7/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier T,SUP-1020,Taiwan,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,Taiwan/Taipei,10052,64,3809,27.70%,3243,3,302,1 days,$1.74/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier U,SUP-1021,USA,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,USA/California,45221,75,6297,29.40%,5887,15,366,1 days,$1.58/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier U,SUP-1021,USA,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/California,31728,171,5116,28.80%,4899,19,60,1 days,$1.66/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier U,SUP-1021,USA,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,USA/California,23495,129,2973,19.30%,2879,4,436,1 days,$1.21/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier U,SUP-1021,USA,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,USA/California,44939,161,13664,13.40%,12931,5,420,2 days,$2.14/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier U,SUP-1021,USA,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/California,17009,186,9635,28.50%,9488,6,94,2 days,$2.14/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier V,SUP-1022,Taiwan,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Taiwan/Taipei,47557,68,4657,12.90%,3675,24,342,2 days,$1.34/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier V,SUP-1022,Taiwan,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",Taiwan/Taipei,34366,191,25318,12.20%,24894,5,300,1 days,$1.37/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier V,SUP-1022,Taiwan,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,Taiwan/Taipei,15752,69,2527,19.90%,1895,9,217,2 days,$1.33/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier V,SUP-1022,Taiwan,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Taiwan/Taipei,33066,133,4527,27.30%,4314,9,184,2 days,$1.09/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier V,SUP-1022,Taiwan,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,Taiwan/Taipei,19308,180,14519,25.30%,13887,23,363,1 days,$1.68/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier W,SUP-1023,India,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,India/Pune,48631,172,33507,26.60%,33376,16,232,2 days,$1.0/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier W,SUP-1023,India,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",India/Pune,19418,56,3088,24.40%,2376,17,314,1 days,$1.05/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier W,SUP-1023,India,Suresh Kumar,[email],ITM-003,Nike Air Jordan Sneakers,India/Pune,16036,152,7021,13.50%,6183,4,462,2 days,$1.11/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier W,SUP-1023,India,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,India/Pune,11008,65,4759,21.40%,4632,13,473,1 days,$1.32/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier W,SUP-1023,India,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,India/Pune,43536,162,28558,13.00%,27611,5,322,2 days,$1.56/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier X,SUP-1024,USA,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,USA/California,32162,79,19037,28.40%,18207,6,134,2 days,$1.05/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier X,SUP-1024,USA,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/California,22436,70,11665,17.30%,11088,20,242,1 days,$1.73/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier X,SUP-1024,USA,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,USA/California,36190,52,27197,14.30%,26899,19,291,1 days,$2.16/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier X,SUP-1024,USA,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,USA/California,11990,62,9552,19.00%,9035,20,279,2 days,$1.86/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier X,SUP-1024,USA,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/California,21324,65,14039,23.60%,13438,7,358,2 days,$1.26/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier Y,SUP-1025,India,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,India/Mumbai,24057,132,16166,17.40%,15622,15,423,2 days,$1.39/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier Y,SUP-1025,India,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",India/Mumbai,45223,92,21997,10.90%,21819,23,477,2 days,$1.62/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier Y,SUP-1025,India,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,India/Mumbai,38694,137,5023,19.10%,4525,3,162,1 days,$1.92/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier Y,SUP-1025,India,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,India/Mumbai,40688,141,6571,25.80%,5679,20,120,1 days,$1.49/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier Y,SUP-1025,India,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,India/Mumbai,28321,171,9173,15.90%,8230,18,232,1 days,$1.22/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier Z,SUP-1026,Germany,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,Germany/Frankfurt,22197,103,4349,20.80%,3553,4,423,1 days,$2.18/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier Z,SUP-1026,Germany,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",Germany/Frankfurt,45293,184,18974,18.00%,18289,17,75,2 days,$1.14/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier Z,SUP-1026,Germany,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Germany/Frankfurt,29892,103,17468,20.30%,16741,3,283,2 days,$1.2/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier Z,SUP-1026,Germany,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Germany/Frankfurt,15740,167,7905,21.40%,7607,19,394,2 days,$1.49/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier Z,SUP-1026,Germany,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,Germany/Frankfurt,13014,184,6495,16.10%,5552,10,172,1 days,$1.82/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier A,SUP-1027,China,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,China/Suzhou,41304,162,4864,13.20%,3989,17,60,1 days,$1.1/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier A,SUP-1027,China,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Suzhou,47019,185,2653,11.00%,2601,3,456,2 days,$2.24/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier A,SUP-1027,China,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,China/Suzhou,42787,88,7648,24.90%,7082,21,119,2 days,$1.24/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier A,SUP-1027,China,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,China/Suzhou,43012,109,13409,18.00%,13132,3,285,1 days,$2.23/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier A,SUP-1027,China,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Suzhou,44275,135,27061,18.40%,26702,5,68,1 days,$1.08/pc,"Die Attach, AOI",ISO/TS 16949
Supplier B,SUP-1028,Japan,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,Japan/Tokyo,20665,184,3984,15.90%,3483,4,162,2 days,$1.45/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier B,SUP-1028,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Tokyo,38270,52,11736,28.80%,11532,16,249,1 days,$1.57/pc,"Die Attach, AOI",ISO/TS 16949
Supplier B,SUP-1028,Japan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Tokyo,20047,60,2663,19.70%,2230,9,185,1 days,$1.16/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier B,SUP-1028,Japan,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,Japan/Tokyo,48260,161,35230,28.70%,34398,7,91,2 days,$1.19/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier B,SUP-1028,Japan,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Tokyo,37616,103,15457,22.60%,14928,6,217,2 days,$1.64/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier C,SUP-1029,USA,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,USA/Texas,32017,87,5108,14.90%,4692,5,305,1 days,$1.16/pc,"Die Attach, AOI",ISO/TS 16949
Supplier C,SUP-1029,USA,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/Texas,49208,60,16737,18.00%,16490,22,337,2 days,$1.17/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier C,SUP-1029,USA,Karthik Rao,[email],ITM-003,Nike Air Jordan Sneakers,USA/Texas,34787,117,12216,25.40%,11300,5,428,1 days,$2.15/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier C,SUP-1029,USA,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,USA/Texas,28591,91,12170,19.80%,11562,3,70,2 days,$1.44/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier C,SUP-1029,USA,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/Texas,19177,123,9287,22.80%,9061,11,361,1 days,$1.63/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier D,SUP-1030,India,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,India/Pune,23776,177,6801,17.20%,6487,14,426,2 days,$1.63/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier D,SUP-1030,India,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",India/Pune,21908,173,13700,13.30%,13151,23,305,2 days,$2.13/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier D,SUP-1030,India,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,India/Pune,45718,67,31977,26.70%,31211,3,245,2 days,$1.97/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier D,SUP-1030,India,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,India/Pune,26763,179,3715,12.80%,2727,16,174,1 days,$1.3/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier D,SUP-1030,India,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,India/Pune,23084,147,9135,16.30%,8877,17,494,2 days,$1.92/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier E,SUP-1031,China,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,China/Shanghai,22403,138,17613,14.90%,16926,11,207,2 days,$1.63/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier E,SUP-1031,China,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Shanghai,43793,119,6679,25.30%,6678,7,371,2 days,$1.84/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier E,SUP-1031,China,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,China/Shanghai,47993,75,2277,25.80%,1888,23,333,1 days,$1.71/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier E,SUP-1031,China,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,China/Shanghai,17967,136,5536,17.90%,4778,20,100,1 days,$1.91/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier E,SUP-1031,China,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Shanghai,26954,172,19164,28.00%,18238,12,123,1 days,$1.3/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier F,SUP-1032,China,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,China/Suzhou,28153,161,6242,24.70%,5940,5,56,2 days,$1.44/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier F,SUP-1032,China,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Suzhou,15294,156,2510,23.70%,2479,20,107,2 days,$1.85/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier F,SUP-1032,China,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,China/Suzhou,12807,152,6707,17.00%,6385,6,303,2 days,$2.2/pc,"Die Attach, AOI",ISO/TS 16949
Supplier F,SUP-1032,China,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,China/Suzhou,33927,97,4646,15.60%,4177,14,396,2 days,$1.24/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier F,SUP-1032,China,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Suzhou,24986,177,10245,11.70%,9316,4,368,1 days,$1.07/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier G,SUP-1033,USA,Rina Desai,[email],ITM-001,Apple iPhone 15 Pro,USA/Texas,46007,84,7641,16.50%,7572,14,478,2 days,$1.42/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier G,SUP-1033,USA,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/Texas,18062,73,9925,22.10%,9741,11,478,1 days,$1.84/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier G,SUP-1033,USA,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,USA/Texas,41988,155,6072,24.80%,6057,20,232,1 days,$1.19/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier G,SUP-1033,USA,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,USA/Texas,21647,60,7420,18.60%,6591,14,98,1 days,$1.8/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier G,SUP-1033,USA,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/Texas,13776,64,8638,15.40%,8401,15,265,1 days,$2.21/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier H,SUP-1034,USA,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,USA/California,10161,51,4736,11.80%,4436,5,255,2 days,$1.33/pc,"Die Attach, AOI",ISO/TS 16949
