Supplier name,Supplier Code,Supplier Location,Contact person,Contact Email,Item number,Item Desc,Manufacturing location/plant name,Total monthly capacity (units),MOQ,Current committed capacity (units),Percentage allocation to company,Current Output volume (units),Lead time,Expedite Qnty possible,Expedite Lead time,Premium to expedite,Technical capabilities,Certifications
Supplier H,SUP-1034,USA,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",USA/California,32683,64,3517,23.00%,2965,9,336,1 days,$1.16/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier H,SUP-1034,USA,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,USA/California,18349,157,3071,14.60%,2683,13,339,2 days,$1.13/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier H,SUP-1034,USA,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,USA/California,33553,186,8577,23.20%,8329,14,497,1 days,$1.15/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier H,SUP-1034,USA,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,USA/California,40915,81,20885,14.80%,20168,12,238,2 days,$1.44/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier I,SUP-1035,China,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,China/Shanghai,30315,178,2296,25.10%,1899,17,289,1 days,$1.96/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier I,SUP-1035,China,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Shanghai,27300,130,17520,11.60%,17058,18,94,2 days,$1.99/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier I,SUP-1035,China,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,China/Shanghai,22110,179,9790,16.20%,9382,12,74,2 days,$1.45/pc,"Die Attach, AOI",ISO/TS 16949
Supplier I,SUP-1035,China,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,China/Shanghai,12359,136,9794,12.50%,9661,15,370,2 days,$1.77/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier I,SUP-1035,China,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Shanghai,10535,113,8339,23.90%,7609,24,287,2 days,$1.99/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier J,SUP-1036,Japan,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,33082,155,10367,20.80%,10366,15,137,1 days,$1.45/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier J,SUP-1036,Japan,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,47793,198,37983,13.50%,37295,17,449,1 days,$2.02/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier J,SUP-1036,Japan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,29710,181,22267,13.40%,21664,5,390,2 days,$1.57/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier J,SUP-1036,Japan,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,31995,72,21874,22.80%,21410,7,172,2 days,$2.01/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier J,SUP-1036,Japan,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,10902,103,2529,22.90%,1667,15,303,2 days,$1.34/pc,"SMD Assembly, BGA Packing","ISO 9001, ISO 14001"
Supplier K,SUP-1037,Japan,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,47757,137,31681,14.40%,31262,10,205,1 days,$2.0/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier K,SUP-1037,Japan,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,19421,70,4155,19.70%,3589,19,486,2 days,$1.25/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier K,SUP-1037,Japan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,34830,60,2138,26.50%,1162,10,331,2 days,$1.25/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier K,SUP-1037,Japan,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,17373,187,7207,19.30%,6907,18,391,1 days,$1.05/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier K,SUP-1037,Japan,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,26354,118,20980,15.70%,20429,24,198,2 days,$1.71/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier L,SUP-1038,India,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,India/Pune,19009,185,2933,24.30%,2027,3,139,1 days,$1.24/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier L,SUP-1038,India,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",India/Pune,36111,125,8599,13.90%,8194,5,478,1 days,$1.89/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier L,SUP-1038,India,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,India/Pune,27887,100,8941,18.80%,8561,19,458,1 days,$1.2/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier L,SUP-1038,India,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,India/Pune,31647,54,2314,18.30%,2214,3,330,1 days,$1.71/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier L,SUP-1038,India,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,India/Pune,12941,141,7167,23.70%,6245,5,165,1 days,$2.22/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier M,SUP-1039,Japan,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,49847,165,9525,26.10%,9179,18,218,1 days,$1.35/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier M,SUP-1039,Japan,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,20156,145,15732,30.00%,15022,21,154,2 days,$1.28/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier M,SUP-1039,Japan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,42432,163,27703,13.70%,26972,5,425,2 days,$1.23/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier M,SUP-1039,Japan,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,38048,125,19509,28.20%,19353,9,229,1 days,$1.01/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier M,SUP-1039,Japan,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,25716,174,19184,24.70%,19098,20,259,1 days,$2.15/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier N,SUP-1040,China,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,China/Shanghai,48760,52,2112,14.70%,1162,6,286,2 days,$1.99/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier N,SUP-1040,China,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Shanghai,19772,59,13106,26.60%,13046,11,177,1 days,$1.65/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier N,SUP-1040,China,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,China/Shanghai,33987,174,5379,17.70%,4434,6,408,1 days,$1.28/pc,"Die Attach, AOI",ISO/TS 16949
Supplier N,SUP-1040,China,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,China/Shanghai,11812,112,7972,20.80%,7799,10,409,2 days,$2.23/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier N,SUP-1040,China,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Shanghai,10118,137,4097,16.20%,3864,5,91,1 days,$1.47/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier O,SUP-1041,China,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,China/Shanghai,31559,156,7924,15.20%,7523,16,198,2 days,$2.24/pc,"Die Attach, AOI",ISO/TS 16949
Supplier O,SUP-1041,China,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Shanghai,33793,181,16338,25.70%,15496,19,493,2 days,$1.85/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier O,SUP-1041,China,Suresh Kumar,[email],ITM-003,Nike Air Jordan Sneakers,China/Shanghai,44681,148,14649,12.00%,14140,19,170,1 days,$2.19/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier O,SUP-1041,China,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,China/Shanghai,25428,199,12886,16.80%,12608,19,419,2 days,$1.57/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier O,SUP-1041,China,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Shanghai,15665,109,12050,14.40%,11149,9,262,2 days,$2.04/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier P,SUP-1042,Germany,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Germany/Frankfurt,22279,140,12992,20.50%,12896,16,260,1 days,$2.02/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier P,SUP-1042,Germany,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",Germany/Frankfurt,34819,162,17486,10.70%,16739,19,276,1 days,$1.94/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier P,SUP-1042,Germany,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,Germany/Frankfurt,26236,118,3879,20.10%,3370,24,137,1 days,$1.85/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier P,SUP-1042,Germany,Karthik Rao,[email],ITM-004,KitchenAid Stand Mixer,Germany/Frankfurt,10014,55,4214,22.30%,3847,4,356,1 days,$1.65/pc,"Die Attach, AOI",ISO/TS 16949
Supplier P,SUP-1042,Germany,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,Germany/Frankfurt,40242,69,13108,22.30%,12565,23,377,1 days,$1.47/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier Q,SUP-1043,China,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,China/Suzhou,43211,113,17797,12.10%,17446,8,216,1 days,$2.06/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier Q,SUP-1043,China,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",China/Suzhou,22328,170,4218,12.60%,3334,4,423,1 days,$2.03/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier Q,SUP-1043,China,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,China/Suzhou,38458,179,27170,15.10%,26958,15,301,2 days,$1.46/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier Q,SUP-1043,China,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,China/Suzhou,44873,117,16838,13.80%,16640,15,284,2 days,$1.92/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier Q,SUP-1043,China,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,China/Suzhou,26706,66,20596,22.90%,20441,11,409,1 days,$1.67/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier R,SUP-1044,Japan,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,Japan/Tokyo,39969,65,22959,22.80%,22772,22,197,2 days,$1.02/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier R,SUP-1044,Japan,Suresh Kumar,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Tokyo,29857,197,6442,14.00%,5744,10,136,1 days,$2.2/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier R,SUP-1044,Japan,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Tokyo,39315,177,5154,28.20%,4304,16,373,2 days,$2.14/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier R,SUP-1044,Japan,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,Japan/Tokyo,25611,82,12022,12.90%,11760,24,84,2 days,$1.49/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier R,SUP-1044,Japan,Suresh Kumar,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Tokyo,13115,86,4175,29.70%,3183,3,429,1 days,$1.11/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier S,SUP-1045,India,Sneha Patel,[email],ITM-001,Apple iPhone 15 Pro,India/Mumbai,44755,131,16280,21.30%,16233,20,107,2 days,$2.11/pc,"Chip Testing, Reel Packaging","ISO 9001, ISO 14001"
Supplier S,SUP-1045,India,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",India/Mumbai,13346,105,9830,27.90%,9284,3,144,2 days,$1.35/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier S,SUP-1045,India,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,India/Mumbai,12266,80,3704,14.90%,3475,12,463,1 days,$1.5/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier S,SUP-1045,India,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,India/Mumbai,25606,97,4221,15.80%,4198,7,451,2 days,$1.53/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier S,SUP-1045,India,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,India/Mumbai,21315,157,7550,14.20%,7427,17,70,1 days,$1.98/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier T,SUP-1046,Taiwan,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,Taiwan/Taipei,17223,169,7670,24.40%,6719,14,279,2 days,$1.19/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier T,SUP-1046,Taiwan,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",Taiwan/Taipei,20963,176,13297,24.50%,12730,21,169,1 days,$1.6/pc,"Final Assembly, Burn-In Test",ISO/TS 16949
Supplier T,SUP-1046,Taiwan,Suresh Kumar,[email],ITM-003,Nike Air Jordan Sneakers,Taiwan/Taipei,26815,152,13618,27.30%,13375,9,286,2 days,$1.68/pc,"SMD Assembly, BGA Packing",ISO/TS 16949
Supplier T,SUP-1046,Taiwan,Rina Desai,[email],ITM-004,KitchenAid Stand Mixer,Taiwan/Taipei,15942,124,11988,28.90%,11394,4,81,1 days,$2.24/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier T,SUP-1046,Taiwan,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,Taiwan/Taipei,46943,97,20701,19.00%,20318,24,196,1 days,$2.18/pc,"Die Attach, AOI","ISO 13485, RoHS"
Supplier U,SUP-1047,Japan,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,33381,88,22447,26.80%,22213,13,332,2 days,$1.74/pc,"SMD Assembly, BGA Packing","ISO 13485, RoHS"
Supplier U,SUP-1047,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,32004,175,24116,22.10%,23982,10,130,2 days,$1.32/pc,"Chip Testing, Reel Packaging","CE, BIS Certified"
Supplier U,SUP-1047,Japan,Rina Desai,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,23179,70,10725,19.40%,10577,20,447,2 days,$1.85/pc,"Die Attach, AOI",ISO/TS 16949
Supplier U,SUP-1047,Japan,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,45253,52,16862,26.50%,16123,19,307,1 days,$2.22/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier U,SUP-1047,Japan,Karthik Rao,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,20338,159,4862,26.30%,4644,4,452,1 days,$1.64/pc,"Die Attach, AOI","ISO 9001, ISO 14001"
Supplier V,SUP-1048,India,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,India/Pune,34293,189,22912,17.10%,22634,23,99,1 days,$1.64/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier V,SUP-1048,India,Karthik Rao,[email],ITM-002,"Samsung 65"" 4K Smart TV",India/Pune,22273,81,2722,26.10%,1741,4,410,2 days,$1.79/pc,"Die Attach, AOI","CE, BIS Certified"
Supplier V,SUP-1048,India,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,India/Pune,11942,130,9433,10.30%,9358,5,435,1 days,$1.66/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"
Supplier V,SUP-1048,India,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,India/Pune,14043,111,7010,11.30%,6416,23,265,1 days,$1.91/pc,"Die Attach, AOI",ISO/TS 16949
Supplier V,SUP-1048,India,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,India/Pune,48915,166,13543,13.60%,13438,12,451,2 days,$1.16/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier W,SUP-1049,Japan,Karthik Rao,[email],ITM-001,Apple iPhone 15 Pro,Japan/Osaka,24746,140,4986,28.20%,4242,6,273,2 days,$2.21/pc,"Chip Testing, Reel Packaging","ISO 13485, RoHS"
Supplier W,SUP-1049,Japan,Rina Desai,[email],ITM-002,"Samsung 65"" 4K Smart TV",Japan/Osaka,20288,116,6777,15.70%,6301,24,353,1 days,$2.01/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier W,SUP-1049,Japan,Suresh Kumar,[email],ITM-003,Nike Air Jordan Sneakers,Japan/Osaka,10558,119,2207,24.60%,1763,7,313,1 days,$2.06/pc,"Chip Testing, Reel Packaging",ISO/TS 16949
Supplier W,SUP-1049,Japan,Suresh Kumar,[email],ITM-004,KitchenAid Stand Mixer,Japan/Osaka,49606,179,25666,23.10%,25294,7,247,1 days,$1.03/pc,"SMD Assembly, BGA Packing","CE, BIS Certified"
Supplier W,SUP-1049,Japan,Rina Desai,[email],ITM-005,Dyson V15 Vacuum Cleaner,Japan/Osaka,41401,115,17958,19.70%,17524,20,379,1 days,$1.53/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier X,SUP-1050,Taiwan,Suresh Kumar,[email],ITM-001,Apple iPhone 15 Pro,Taiwan/Taipei,40998,85,7971,28.40%,7408,11,157,2 days,$1.07/pc,"Final Assembly, Burn-In Test","ISO 13485, RoHS"
Supplier X,SUP-1050,Taiwan,Sneha Patel,[email],ITM-002,"Samsung 65"" 4K Smart TV",Taiwan/Taipei,18928,129,11667,21.60%,11583,10,272,1 days,$2.1/pc,"Die Attach, AOI",ISO/TS 16949
Supplier X,SUP-1050,Taiwan,Sneha Patel,[email],ITM-003,Nike Air Jordan Sneakers,Taiwan/Taipei,32627,120,21382,26.40%,20671,12,373,2 days,$2.1/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier X,SUP-1050,Taiwan,Sneha Patel,[email],ITM-004,KitchenAid Stand Mixer,Taiwan/Taipei,41390,55,19696,28.90%,18844,11,302,1 days,$1.64/pc,"Final Assembly, Burn-In Test","CE, BIS Certified"
Supplier X,SUP-1050,Taiwan,Sneha Patel,[email],ITM-005,Dyson V15 Vacuum Cleaner,Taiwan/Taipei,13303,173,6546,20.10%,6275,3,435,2 days,$1.21/pc,"Final Assembly, Burn-In Test","ISO 9001, ISO 14001"