Item Number,Item Description,Supplier Name,Supplier Code,Supplier Location,Delivery location,Lead time (Weeks),Unit Price (USD),Air shipping cost/pc,Sea shipping cost/pc,Total Unit Cost with Sea shipping,Total Unit Cost with Air shipping,MOQ,Inco Terms,Payment Terms,Stock Ownership Basis (SOB),Contract Number,Contract Date,Contract Validity,Buyer Code,Unique Code if Sea,Unique Code if Air
ITM-002,"Samsung 65"" 4K Smart TV",Supplier Q,SUP-1017,Taiwan,Philippines/Manila,1,460.12,50,0.4,460.52,510.52,108,CIF,30 Days,Customer-Owned,CTR-9082,27/05/24,16/01/26,BUY-001,217S,217A
ITM-003,Nike Air Jordan Sneakers,Supplier Q,SUP-1017,Taiwan,US/New York,2,65.12,50,0.42,65.54,115.54,83,CIF,45 Days,Own Stock,CTR-9083,26/05/24,28/11/25,BUY-004,317S,317A
ITM-004,KitchenAid Stand Mixer,Supplier Q,SUP-1017,Taiwan,Taiwan/Taipei,2,183.84,50,0.34,184.18,234.18,67,DDP,60 Days,Customer-Owned,CTR-9084,09/11/24,09/06/25,BUY-005,417S,417A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier Q,SUP-1017,Taiwan,Philippines/Manila,1,352.11,50,0.35,352.46,402.46,186,CIF,15 Days,Own Stock,CTR-9085,27/07/24,01/07/25,BUY-004,517S,517A
ITM-001,Apple iPhone 15 Pro,Supplier R,SUP-1018,Germany,Taiwan/Taipei,2,920,50,0.37,920.37,970.37,59,DDP,30 Days,Own Stock,CTR-9086,14/11/24,24/06/25,BUY-002,118S,118A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier R,SUP-1018,Germany,US/New York,2,460.5,50,0.42,460.92,510.92,52,EXW,45 Days,Customer-Owned,CTR-9087,18/11/24,18/04/26,BUY-003,218S,218A
ITM-003,Nike Air Jordan Sneakers,Supplier R,SUP-1018,Germany,Philippines/Manila,1,65.11,50,0.38,65.49,115.49,68,CIF,45 Days,Consignment,CTR-9088,05/07/24,26/08/25,BUY-003,318S,318A
ITM-004,KitchenAid Stand Mixer,Supplier R,SUP-1018,Germany,Taiwan/Taipei,2,183.17,50,0.43,183.6,233.6,94,CIF,15 Days,Customer-Owned,CTR-9089,11/07/24,29/06/25,BUY-002,418S,418A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier R,SUP-1018,Germany,Philippines/Manila,2,351.9,50,0.36,352.26,402.26,171,EXW,15 Days,Customer-Owned,CTR-9090,03/01/25,26/09/25,BUY-005,518S,518A
ITM-001,Apple iPhone 15 Pro,Supplier S,SUP-1019,Japan,Taiwan/Taipei,1,920,50,0.4,920.4,970.4,108,EXW,15 Days,Consignment,CTR-9091,16/08/24,12/12/25,BUY-004,119S,119A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier S,SUP-1019,Japan,Taiwan/Taipei,1,460.58,50,0.42,461,511,189,CIF,60 Days,Consignment,CTR-9092,10/10/24,31/01/26,BUY-002,219S,219A
ITM-003,Nike Air Jordan Sneakers,Supplier S,SUP-1019,Japan,Taiwan/Taipei,2,65.12,50,0.42,65.54,115.54,151,CIF,45 Days,Consignment,CTR-9093,16/11/24,29/07/25,BUY-003,319S,319A
ITM-004,KitchenAid Stand Mixer,Supplier S,SUP-1019,Japan,Philippines/Manila,1,183.28,50,0.41,183.69,233.69,130,EXW,60 Days,Consignment,CTR-9094,02/07/24,20/10/25,BUY-004,419S,419A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier S,SUP-1019,Japan,Taiwan/Taipei,1,351.85,50,0.42,352.27,402.27,115,DDP,45 Days,Customer-Owned,CTR-9095,10/06/24,04/11/25,BUY-003,519S,519A
ITM-001,Apple iPhone 15 Pro,Supplier T,SUP-1020,Taiwan,Philippines/Manila,1,920,50,0.38,920.38,970.38,161,DDP,60 Days,Customer-Owned,CTR-9096,09/02/25,02/11/25,BUY-001,120S,120A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier T,SUP-1020,Taiwan,Taiwan/Taipei,1,460.4,50,0.39,460.79,510.79,107,FOB,60 Days,Consignment,CTR-9097,18/09/24,20/06/25,BUY-001,220S,220A
ITM-003,Nike Air Jordan Sneakers,Supplier T,SUP-1020,Taiwan,Taiwan/Taipei,1,65.13,50,0.36,65.49,115.49,56,DDP,60 Days,Consignment,CTR-9098,20/07/24,01/03/26,BUY-003,320S,320A
ITM-004,KitchenAid Stand Mixer,Supplier T,SUP-1020,Taiwan,US/New York,2,183.38,50,0.35,183.73,233.73,68,FOB,45 Days,Customer-Owned,CTR-9099,14/06/24,19/08/25,BUY-001,420S,420A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier T,SUP-1020,Taiwan,Taiwan/Taipei,1,351.81,50,0.38,352.19,402.19,78,CIF,45 Days,Consignment,CTR-9100,02/10/24,20/12/25,BUY-005,520S,520A
ITM-001,Apple iPhone 15 Pro,Supplier U,SUP-1021,USA,Taiwan/Taipei,2,920,50,0.46,920.46,970.46,198,FOB,45 Days,Own Stock,CTR-9101,20/10/24,31/03/26,BUY-004,121S,121A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier U,SUP-1021,USA,Taiwan/Taipei,2,459.82,50,0.44,460.26,510.26,51,DDP,60 Days,Customer-Owned,CTR-9102,23/09/24,29/09/25,BUY-003,221S,221A
ITM-003,Nike Air Jordan Sneakers,Supplier U,SUP-1021,USA,US/New York,1,65.13,50,0.49,65.62,115.62,143,FOB,45 Days,Customer-Owned,CTR-9103,23/06/24,21/03/26,BUY-004,321S,321A
ITM-004,KitchenAid Stand Mixer,Supplier U,SUP-1021,USA,Taiwan/Taipei,1,183.26,50,0.43,183.69,233.69,82,FOB,60 Days,Own Stock,CTR-9104,19/01/25,05/03/26,BUY-005,421S,421A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier U,SUP-1021,USA,Philippines/Manila,1,352.11,50,0.43,352.54,402.54,87,CIF,45 Days,Own Stock,CTR-9105,29/07/24,22/06/25,BUY-003,521S,521A
ITM-001,Apple iPhone 15 Pro,Supplier V,SUP-1022,Taiwan,US/New York,1,920,50,0.37,920.37,970.37,134,DDP,30 Days,Consignment,CTR-9106,30/07/24,04/02/26,BUY-003,122S,122A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier V,SUP-1022,Taiwan,US/New York,1,460.12,50,0.35,460.47,510.47,112,CIF,15 Days,Customer-Owned,CTR-9107,28/05/24,06/03/26,BUY-005,222S,222A
ITM-003,Nike Air Jordan Sneakers,Supplier V,SUP-1022,Taiwan,US/New York,2,65.13,50,0.37,65.5,115.5,78,CIF,45 Days,Own Stock,CTR-9108,07/05/24,19/10/25,BUY-001,322S,322A
ITM-004,KitchenAid Stand Mixer,Supplier V,SUP-1022,Taiwan,US/New York,1,183.79,50,0.39,184.18,234.18,147,CIF,15 Days,Own Stock,CTR-9109,19/01/25,06/08/25,BUY-005,422S,422A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier V,SUP-1022,Taiwan,Philippines/Manila,1,351.95,50,0.39,352.34,402.34,87,EXW,45 Days,Customer-Owned,CTR-9110,28/07/24,04/04/26,BUY-004,522S,522A
ITM-001,Apple iPhone 15 Pro,Supplier W,SUP-1023,India,US/New York,1,920,50,0.41,920.41,970.41,138,DDP,60 Days,Own Stock,CTR-9111,16/03/25,11/10/25,BUY-003,123S,123A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier W,SUP-1023,India,Philippines/Manila,1,460.12,50,0.47,460.59,510.59,172,FOB,45 Days,Customer-Owned,CTR-9112,13/01/25,11/04/26,BUY-004,223S,223A
ITM-003,Nike Air Jordan Sneakers,Supplier W,SUP-1023,India,Taiwan/Taipei,1,65.12,50,0.43,65.55,115.55,71,DDP,15 Days,Consignment,CTR-9113,30/05/24,16/09/25,BUY-001,323S,323A
ITM-004,KitchenAid Stand Mixer,Supplier W,SUP-1023,India,US/New York,1,183.28,50,0.44,183.72,233.72,174,EXW,45 Days,Consignment,CTR-9114,14/09/24,02/12/25,BUY-005,423S,423A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier W,SUP-1023,India,Philippines/Manila,2,351.82,50,0.45,352.27,402.27,195,CIF,45 Days,Own Stock,CTR-9115,06/11/24,20/06/25,BUY-002,523S,523A
ITM-001,Apple iPhone 15 Pro,Supplier X,SUP-1024,USA,Taiwan/Taipei,1,920,50,0.44,920.44,970.44,131,EXW,15 Days,Consignment,CTR-9116,02/06/24,20/09/25,BUY-005,124S,124A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier X,SUP-1024,USA,Taiwan/Taipei,2,460.96,50,0.43,461.39,511.39,79,CIF,45 Days,Customer-Owned,CTR-9117,21/10/24,07/01/26,BUY-005,224S,224A
ITM-003,Nike Air Jordan Sneakers,Supplier X,SUP-1024,USA,Philippines/Manila,2,65.12,50,0.48,65.6,115.6,187,EXW,30 Days,Own Stock,CTR-9118,30/10/24,22/09/25,BUY-005,324S,324A
ITM-004,KitchenAid Stand Mixer,Supplier X,SUP-1024,USA,Philippines/Manila,1,183.52,50,0.47,183.99,233.99,60,DDP,45 Days,Own Stock,CTR-9119,14/08/24,30/07/25,BUY-002,424S,424A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier X,SUP-1024,USA,US/New York,1,351.86,50,0.46,352.32,402.32,126,FOB,15 Days,Customer-Owned,CTR-9120,22/01/25,05/06/25,BUY-001,524S,524A
ITM-001,Apple iPhone 15 Pro,Supplier Y,SUP-1025,India,Taiwan/Taipei,1,920,50,0.46,920.46,970.46,103,EXW,60 Days,Own Stock,CTR-9121,09/11/24,10/12/25,BUY-001,125S,125A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier Y,SUP-1025,India,US/New York,2,459.76,50,0.44,460.2,510.2,64,FOB,45 Days,Customer-Owned,CTR-9122,14/12/24,02/01/26,BUY-004,225S,225A
ITM-003,Nike Air Jordan Sneakers,Supplier Y,SUP-1025,India,US/New York,2,65.11,50,0.42,65.53,115.53,114,CIF,60 Days,Own Stock,CTR-9123,29/09/24,13/01/26,BUY-005,325S,325A
ITM-004,KitchenAid Stand Mixer,Supplier Y,SUP-1025,India,Philippines/Manila,1,183.28,50,0.48,183.76,233.76,124,FOB,15 Days,Consignment,CTR-9124,09/05/24,14/11/25,BUY-001,425S,425A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier Y,SUP-1025,India,Taiwan/Taipei,2,351.96,50,0.48,352.44,402.44,160,EXW,60 Days,Customer-Owned,CTR-9125,08/02/25,19/01/26,BUY-001,525S,525A
ITM-001,Apple iPhone 15 Pro,Supplier Z,SUP-1026,Germany,Philippines/Manila,1,920,50,0.37,920.37,970.37,103,DDP,45 Days,Own Stock,CTR-9126,25/10/24,20/09/25,BUY-001,126S,126A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier Z,SUP-1026,Germany,Philippines/Manila,2,460.8,50,0.41,461.21,511.21,168,EXW,60 Days,Consignment,CTR-9127,10/11/24,03/11/25,BUY-005,226S,226A
ITM-003,Nike Air Jordan Sneakers,Supplier Z,SUP-1026,Germany,US/New York,2,65.11,50,0.37,65.48,115.48,140,EXW,45 Days,Consignment,CTR-9128,16/05/24,29/11/25,BUY-005,326S,326A
ITM-004,KitchenAid Stand Mixer,Supplier Z,SUP-1026,Germany,Philippines/Manila,2,183.26,50,0.37,183.63,233.63,147,EXW,30 Days,Own Stock,CTR-9129,10/12/24,14/04/26,BUY-001,426S,426A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier Z,SUP-1026,Germany,Philippines/Manila,1,351.81,50,0.41,352.22,402.22,180,EXW,30 Days,Own Stock,CTR-9130,24/01/25,09/01/26,BUY-005,526S,526A
ITM-001,Apple iPhone 15 Pro,Supplier A,SUP-1027,China,Taiwan/Taipei,2,920,50,0.4,920.4,970.4,57,FOB,30 Days,Customer-Owned,CTR-9131,10/12/24,11/08/25,BUY-004,127S,127A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier A,SUP-1027,China,Taiwan/Taipei,2,460.74,50,0.47,461.21,511.21,171,EXW,15 Days,Consignment,CTR-9132,24/10/24,14/04/26,BUY-005,227S,227A
ITM-003,Nike Air Jordan Sneakers,Supplier A,SUP-1027,China,Taiwan/Taipei,2,65.13,50,0.39,65.52,115.52,115,CIF,45 Days,Consignment,CTR-9133,03/06/24,02/08/25,BUY-001,327S,327A
ITM-004,KitchenAid Stand Mixer,Supplier A,SUP-1027,China,Philippines/Manila,2,183.84,50,0.43,184.27,234.27,162,EXW,45 Days,Own Stock,CTR-9134,06/06/24,09/08/25,BUY-003,427S,427A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier A,SUP-1027,China,US/New York,1,351.97,50,0.38,352.35,402.35,55,FOB,30 Days,Consignment,CTR-9135,10/07/24,14/06/25,BUY-003,527S,527A
ITM-001,Apple iPhone 15 Pro,Supplier B,SUP-1028,Japan,Taiwan/Taipei,2,920,50,0.39,920.39,970.39,91,DDP,15 Days,Consignment,CTR-9136,15/07/24,10/03/26,BUY-005,128S,128A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier B,SUP-1028,Japan,Taiwan/Taipei,2,460.38,50,0.37,460.75,510.75,91,FOB,60 Days,Own Stock,CTR-9137,21/02/25,01/04/26,BUY-004,228S,228A
ITM-003,Nike Air Jordan Sneakers,Supplier B,SUP-1028,Japan,Philippines/Manila,1,65.13,50,0.42,65.55,115.55,191,EXW,15 Days,Own Stock,CTR-9138,26/02/25,10/04/26,BUY-003,328S,328A
ITM-004,KitchenAid Stand Mixer,Supplier B,SUP-1028,Japan,US/New York,2,183.32,50,0.39,183.71,233.71,193,CIF,45 Days,Customer-Owned,CTR-9139,18/02/25,01/07/25,BUY-002,428S,428A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier B,SUP-1028,Japan,Taiwan/Taipei,2,351.98,50,0.37,352.35,402.35,74,EXW,45 Days,Customer-Owned,CTR-9140,02/10/24,13/11/25,BUY-003,528S,528A
ITM-001,Apple iPhone 15 Pro,Supplier C,SUP-1029,USA,Philippines/Manila,2,920,50,0.46,920.46,970.46,107,CIF,60 Days,Consignment,CTR-9141,26/12/24,22/10/25,BUY-001,129S,129A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier C,SUP-1029,USA,Philippines/Manila,1,460.62,50,0.5,461.12,511.12,79,DDP,30 Days,Own Stock,CTR-9142,08/11/24,03/08/25,BUY-004,229S,229A
ITM-003,Nike Air Jordan Sneakers,Supplier C,SUP-1029,USA,Philippines/Manila,2,65.12,50,0.46,65.58,115.58,169,FOB,45 Days,Consignment,CTR-9143,11/06/24,20/07/25,BUY-005,329S,329A
ITM-004,KitchenAid Stand Mixer,Supplier C,SUP-1029,USA,Philippines/Manila,2,183.41,50,0.43,183.84,233.84,68,EXW,15 Days,Consignment,CTR-9144,15/11/24,09/02/26,BUY-001,429S,429A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier C,SUP-1029,USA,Philippines/Manila,2,352,50,0.45,352.45,402.45,185,CIF,60 Days,Consignment,CTR-9145,25/07/24,18/01/26,BUY-001,529S,529A
ITM-001,Apple iPhone 15 Pro,Supplier D,SUP-1030,India,US/New York,2,920,50,0.48,920.48,970.48,100,FOB,30 Days,Customer-Owned,CTR-9146,28/11/24,28/12/25,BUY-002,130S,130A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier D,SUP-1030,India,Taiwan/Taipei,1,459.18,50,0.49,459.67,509.67,82,FOB,30 Days,Own Stock,CTR-9147,01/12/24,21/04/26,BUY-005,230S,230A
ITM-003,Nike Air Jordan Sneakers,Supplier D,SUP-1030,India,Taiwan/Taipei,2,65.12,50,0.47,65.59,115.59,141,EXW,60 Days,Customer-Owned,CTR-9148,28/03/25,13/06/25,BUY-001,330S,330A
ITM-004,KitchenAid Stand Mixer,Supplier D,SUP-1030,India,Taiwan/Taipei,1,183.23,50,0.41,183.64,233.64,62,DDP,30 Days,Customer-Owned,CTR-9149,22/10/24,04/08/25,BUY-003,430S,430A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier D,SUP-1030,India,Philippines/Manila,2,352.08,50,0.43,352.51,402.51,110,EXW,30 Days,Customer-Owned,CTR-9150,19/12/24,19/06/25,BUY-003,530S,530A
ITM-001,Apple iPhone 15 Pro,Supplier E,SUP-1031,China,Philippines/Manila,1,920,50,0.47,920.47,970.47,171,DDP,30 Days,Own Stock,CTR-9151,28/01/25,04/12/25,BUY-004,131S,131A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier E,SUP-1031,China,Taiwan/Taipei,1,460.58,50,0.41,460.99,510.99,108,EXW,15 Days,Own Stock,CTR-9152,17/08/24,17/08/25,BUY-005,231S,231A
ITM-003,Nike Air Jordan Sneakers,Supplier E,SUP-1031,China,Philippines/Manila,1,65.11,50,0.41,65.52,115.52,62,DDP,60 Days,Own Stock,CTR-9153,09/07/24,12/06/25,BUY-001,331S,331A
ITM-004,KitchenAid Stand Mixer,Supplier E,SUP-1031,China,Philippines/Manila,1,183.8,50,0.42,184.22,234.22,160,FOB,15 Days,Own Stock,CTR-9154,12/11/24,13/07/25,BUY-002,431S,431A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier E,SUP-1031,China,US/New York,1,351.86,50,0.45,352.31,402.31,64,DDP,45 Days,Customer-Owned,CTR-9155,05/06/24,17/06/25,BUY-002,531S,531A
ITM-001,Apple iPhone 15 Pro,Supplier F,SUP-1032,China,US/New York,2,920,50,0.45,920.45,970.45,135,CIF,15 Days,Consignment,CTR-9156,26/09/24,25/12/25,BUY-002,132S,132A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier F,SUP-1032,China,US/New York,2,460.34,50,0.4,460.74,510.74,95,EXW,15 Days,Customer-Owned,CTR-9157,05/01/25,26/09/25,BUY-004,232S,232A
ITM-003,Nike Air Jordan Sneakers,Supplier F,SUP-1032,China,US/New York,1,65.12,50,0.42,65.54,115.54,156,DDP,15 Days,Own Stock,CTR-9158,26/02/25,07/12/25,BUY-004,332S,332A
ITM-004,KitchenAid Stand Mixer,Supplier F,SUP-1032,China,Philippines/Manila,1,183.18,50,0.39,183.57,233.57,184,DDP,60 Days,Own Stock,CTR-9159,18/10/24,15/02/26,BUY-002,432S,432A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier F,SUP-1032,China,Philippines/Manila,1,351.99,50,0.44,352.43,402.43,185,DDP,15 Days,Customer-Owned,CTR-9160,19/07/24,16/09/25,BUY-001,532S,532A
ITM-001,Apple iPhone 15 Pro,Supplier G,SUP-1033,USA,US/New York,2,920,50,0.41,920.41,970.41,109,CIF,30 Days,Customer-Owned,CTR-9161,30/01/25,25/04/26,BUY-001,133S,133A
ITM-002,"Samsung 65"" 4K Smart TV",Supplier G,SUP-1033,USA,Philippines/Manila,1,460.12,50,0.49,460.61,510.61,56,CIF,30 Days,Own Stock,CTR-9162,02/07/24,19/08/25,BUY-003,233S,233A
ITM-003,Nike Air Jordan Sneakers,Supplier G,SUP-1033,USA,Taiwan/Taipei,2,65.13,50,0.43,65.56,115.56,151,EXW,30 Days,Consignment,CTR-9163,15/03/25,22/12/25,BUY-001,333S,333A
ITM-004,KitchenAid Stand Mixer,Supplier G,SUP-1033,USA,Philippines/Manila,1,183.58,50,0.47,184.05,234.05,132,DDP,15 Days,Consignment,CTR-9164,22/07/24,28/02/26,BUY-003,433S,433A
ITM-005,Dyson V15 Vacuum Cleaner,Supplier G,SUP-1033,USA,Philippines/Manila,2,352,50,0.41,352.41,402.41,172,EXW,60 Days,Own Stock,CTR-9165,24/01/25,03/09/25,BUY-001,533S,533A
