PR Number,Requester Name,Request Date,Urgency level,Need By Date,Approval Stage,Approver Stage 1 (Manager),Action date (Stage 1),Approver Stage 2 (HOD),Action date (Stage 2),Approver Stage 3 (Commercial Manager),Action date (Stage 3),Remarks,Item Number,Item Description,UoM,Qnty Requested,Currency,Estimated cost/pc with shipping,Total PR value,Ship to Location,Production Order No.,Requested Mode of Transport,Purchase Type,Plant,Sloc,Cost Center,Justification
PR-103101,Rajiv Mehta,19/05/2025,High,19/07/2025,Stage 1,[email],,[email],,[email],,,ITM-004,Silicone Sealant,TUB,8889,USD,3.46,30755.94,Taiwan/Taipei,No,Sea,Goods,2000,WH03-C09,CS01,Maintenance and Repair (MRO)
PR-103102,Meena Jain,24/05/2025,High,24/07/2025,Declined at Stage 2,[email],24/05/2025,[email],24/05/2025,[email],,Incomplete PR Request,ITM-004,Silicone Sealant,TUB,7415,USD,4.32,32032.8,Philippines/Manila,No,Sea,Goods,2000,WH01-A06,CSMH,NPI
PR-103103,Rajiv Mehta,21/05/2025,High,4/7/2025,Declined at Stage 1,[email],21/05/2025,[email],,[email],,Incomplete PR Request,ITM-002,Thermal Paste,TUB,1571,USD,5.36,8420.56,Taiwan/Taipei,No,Air,Goods,2001,WH03-C03,CS01,Maintenance and Repair (MRO)
PR-103104,Anil Grover,20/05/2025,Low,3/7/2025,Stage 3,[email],21/05/2025,[email],25/05/2025,[email],,,ITM-002,Thermal Paste,TUB,4777,USD,4.49,21448.73,Philippines/Manila,No,Air,Goods,2001,WH01-A06,CS01,Maintenance and Repair (MRO)
PR-103105,Anil Grover,24/05/2025,Medium,7/7/2025,Declined at Stage 1,[email],25/05/2025,[email],,[email],,Incorrect cost center,ITM-003,Capacitor 100uF,PCS,1302,USD,0.12,156.24,Philippines/Manila,No,Air,Goods,2001,WH01-A06,MH01,Inventory Replenishment
PR-103106,Meena Jain,29/05/2025,High,12/7/2025,Passed,[email],29/05/2025,[email],29/05/2025,[email],30/05/2025,,ITM-003,Capacitor 100uF,PCS,6847,USD,0.14,958.58,US/New York,No,Air,Goods,2001,WH04-A04,CS01,Maintenance and Repair (MRO)
PR-103107,Meena Jain,17/05/2025,Low,17/07/2025,Stage 1,[email],,[email],,[email],,,ITM-001,High Precision Resistor,PCS,7994,USD,0.38,3037.72,US/New York,No,Sea,Goods,2001,WH04-A04,CS01,Maintenance and Repair (MRO)
PR-103108,Rajiv Mehta,20/05/2025,Low,3/7/2025,Stage 3,[email],21/05/2025,[email],25/05/2025,[email],,,ITM-001,High Precision Resistor,PCS,8566,USD,0.47,4026.02,US/New York,No,Air,Goods,2001,WH04-A04,MH01,Inventory Replenishment
PR-103109,Alice Paul,28/05/2025,Low,11/7/2025,Declined at Stage 1,[email],30/05/2025,[email],,[email],,Incorrect cost center,ITM-002,Thermal Paste,TUB,3312,USD,4.82,15963.84,US/New York,No,Air,Goods,2001,WH04-A04,MH01,Inventory Replenishment
PR-103110,Anil Grover,24/05/2025,High,24/07/2025,Stage 2,[email],24/05/2025,[email],,[email],,,ITM-001,High Precision Resistor,PCS,2243,USD,0.48,1076.64,US/New York,No,Sea,Goods,2001,WH04-A04,CS01,Maintenance and Repair (MRO)
PR-103111,Anil Grover,27/05/2025,Medium,27/07/2025,Stage 1,[email],,[email],,[email],,,ITM-001,High Precision Resistor,PCS,9423,USD,0.36,3392.28,Philippines/Manila,No,Sea,Goods,2001,WH01-A06,CSMH,NPI
PR-103112,Rajiv Mehta,27/05/2025,Medium,27/07/2025,Stage 2,[email],28/05/2025,[email],,[email],,,ITM-005,Logic Chip,PCS,1053,USD,2.71,2853.63,Taiwan/Taipei,No,Sea,Goods,2000,WH03-C03,CSMH,NPI
PR-103113,Meena Jain,26/05/2025,High,9/7/2025,Passed,[email],26/05/2025,[email],26/05/2025,[email],27/05/2025,,ITM-003,Capacitor 100uF,PCS,8890,USD,0.12,1066.8,Philippines/Manila,No,Air,Goods,2001,WH01-A06,CSMH,NPI
PR-103114,Anil Grover,22/05/2025,Medium,22/07/2025,Stage 1,[email],,[email],,[email],,,ITM-004,Silicone Sealant,TUB,1368,USD,4.46,6101.28,US/New York,No,Sea,Goods,2000,WH04-A04,CSMH,NPI
PR-103115,Alice Paul,24/05/2025,Low,24/07/2025,Passed,[email],27/05/2025,[email],30/05/2025,[email],5/6/2025,,ITM-003,Capacitor 100uF,PCS,4366,USD,0.14,611.24,Philippines/Manila,No,Sea,Goods,2001,WH01-A06,CSMH,NPI
PR-103116,Anil Grover,25/05/2025,Medium,25/07/2025,Passed,[email],26/05/2025,[email],28/05/2025,[email],30/05/2025,,ITM-001,High Precision Resistor,PCS,6927,USD,0.4,2770.8,US/New York,No,Sea,Goods,2001,WH04-A04,CSMH,NPI
PR-103117,Rajiv Mehta,25/06/2025,Medium,18/08/2025,Stage 3,[email],26/06/2025,[email],28/06/2025,[email],,,ITM-001,High Precision Resistor,PCS,7000,USD,0.42,2940,US/New York,PO1195,Sea,Goods,2001,WH01-D02,CS01,Production linked Inventory
PR-103118,Rajiv Mehta,30/05/2025,Medium,30/07/2025,Stage 1,[email],,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,2090,USD,0.13,271.7,Philippines/Manila,No,Sea,Goods,2001,WH01-A06,CSMH,NPI
PR-103119,Meena Jain,27/05/2025,Low,27/07/2025,Stage 1,[email],,[email],,[email],,,ITM-004,Silicone Sealant,TUB,3892,USD,4.26,16579.92,US/New York,No,Sea,Goods,2000,WH02-D02,CSMH,NPI
PR-103120,Rajiv Mehta,30/05/2025,High,13/07/2025,Stage 2,[email],30/05/2025,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,5219,USD,0.11,574.09,Philippines/Manila,No,Air,Goods,2001,WH01-A06,CSMH,NPI
PR-103121,Rajiv Mehta,20/05/2025,Low,20/07/2025,Passed,[email],23/05/2025,[email],25/05/2025,[email],30/05/2025,,ITM-002,Thermal Paste,TUB,6895,USD,5.33,36750.35,US/New York,No,Sea,Goods,2001,WH02-D02,CSMH,NPI
PR-103122,Anil Grover,20/05/2025,Low,20/07/2025,Stage 2,[email],23/05/2025,[email],,[email],,,ITM-001,High Precision Resistor,PCS,7994,USD,0.37,2957.78,US/New York,No,Sea,Goods,2001,WH02-D02,CSMH,NPI
PR-103123,Anil Grover,29/05/2025,Low,12/7/2025,Stage 2,[email],2/6/2025,[email],,[email],,,ITM-002,Thermal Paste,TUB,9750,USD,5.33,51967.5,Philippines/Manila,No,Air,Goods,2001,WH01-A06,CSMH,NPI
PR-103124,Meena Jain,20/05/2025,Medium,3/7/2025,Stage 1,[email],,[email],,[email],,,ITM-002,Thermal Paste,TUB,2693,USD,4.86,13087.98,US/New York,No,Air,Goods,2001,WH02-D02,CSMH,NPI
PR-103125,Meena Jain,25/05/2025,Low,25/07/2025,Stage 1,[email],,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,1599,USD,0.15,239.85,Taiwan/Taipei,No,Sea,Goods,2001,WH03-A07,CS01,Customer required inventory
PR-103126,System Generated,27/05/2025,Low,10/7/2025,Stage 3,[email],29/05/2025,[email],30/05/2025,[email],,,ITM-001,High Precision Resistor,PCS,3656,USD,0.43,1572.08,Philippines/Manila,No,Air,Goods,2001,WH01-B09,CS01,Customer required inventory
PR-103127,Meena Jain,26/05/2025,High,26/07/2025,Passed,[email],26/05/2025,[email],26/05/2025,[email],27/05/2025,,ITM-003,Capacitor 100uF,PCS,4366,USD,0.15,654.9,Philippines/Manila,No,Sea,Goods,2001,WH01-B09,CS01,Customer required inventory
PR-103128,Alice Paul,28/05/2025,High,12/7/2025,Declined at Stage 3,[email],28/05/2025,[email],28/05/2025,[email],29/05/2025,Incorrect cost center,ITM-001,High Precision Resistor,PCS,6449,USD,0.41,2644.09,US/New York,No,Air,Goods,2001,WH02-D02,MH01,Inventory Replenishment
PR-103129,Rajiv Mehta,30/05/2025,Low,13/07/2025,Passed,[email],3/6/2025,[email],6/6/2025,[email],10/6/2025,,ITM-004,Silicone Sealant,TUB,1363,USD,4.09,5574.67,US/New York,No,Air,Goods,2000,WH02-D02,MH01,Inventory Replenishment
PR-103130,Alice Paul,23/05/2025,High,6/7/2025,Declined at Stage 3,[email],23/05/2025,[email],23/05/2025,[email],24/05/2025,Incorrect cost center,ITM-001,High Precision Resistor,PCS,4524,USD,0.4,1809.6,Philippines/Manila,No,Air,Goods,2001,WH01-B09,MH01,Inventory Replenishment
PR-103131,Rajiv Mehta,25/05/2025,High,8/7/2025,Passed,[email],25/05/2025,[email],25/05/2025,[email],26/05/2025,,ITM-002,Thermal Paste,TUB,3312,USD,4.97,16460.64,US/New York,No,Air,Goods,2001,WH02-D02,CS01,Customer required inventory
PR-103132,System Generated,26/05/2025,Medium,9/7/2025,Passed,[email],27/05/2025,[email],29/05/2025,[email],31/05/2025,,ITM-003,Capacitor 100uF,PCS,6847,USD,0.13,890.11,US/New York,No,Air,Goods,2001,WH02-D02,CS01,Customer required inventory
PR-103133,System Generated,25/05/2025,Low,25/07/2025,Stage 3,[email],28/05/2025,[email],30/05/2025,[email],,,ITM-004,Silicone Sealant,TUB,8889,USD,3.58,31822.62,Taiwan/Taipei,No,Sea,Goods,2000,WH02-C09,CS01,Customer required inventory
PR-103134,Anil Grover,26/05/2025,Low,26/07/2025,Declined at Stage 2,[email],29/05/2025,[email],2/6/2025,[email],,Incomplete PR Request,ITM-005,Logic Chip,PCS,2124,USD,2.4,5097.6,Taiwan/Taipei,No,Sea,Goods,2000,WH03-C03,CSMH,NPI
PR-103135,Anil Grover,22/05/2025,Medium,22/07/2025,Declined at Stage 2,[email],23/05/2025,[email],25/05/2025,[email],,Incomplete PR Request,ITM-002,Thermal Paste,TUB,7168,USD,5.67,40642.56,Philippines/Manila,No,Sea,Goods,2001,WH01-B09,CSMH,NPI
PR-103136,Meena Jain,27/05/2025,Low,27/07/2025,Declined at Stage 2,[email],29/05/2025,[email],2/6/2025,[email],,Incorrect cost center,ITM-003,Capacitor 100uF,PCS,8148,USD,0.13,1059.24,US/New York,No,Sea,Goods,2001,WH02-D02,CSMH,NPI
PR-103137,System Generated,1/6/2025,Medium,1/8/2025,Passed,[email],2/6/2025,[email],4/6/2025,[email],6/6/2025,,ITM-003,Capacitor 100uF,PCS,2554,USD,0.13,332.02,Taiwan/Taipei,No,Sea,Goods,2001,WH03-A07,CSMH,NPI
PR-103138,Anil Grover,24/05/2025,Low,7/7/2025,Stage 1,[email],,[email],,[email],,,ITM-001,High Precision Resistor,PCS,5959,USD,0.37,2204.83,Philippines/Manila,No,Air,Goods,2001,WH01-B09,CSMH,NPI
PR-103139,Meena Jain,25/05/2025,Medium,25/07/2025,Declined at Stage 2,[email],26/05/2025,[email],28/05/2025,[email],,Incorrect cost center,ITM-004,Silicone Sealant,TUB,3425,USD,4.6,15755,Philippines/Manila,No,Sea,Goods,2000,WH01-B09,CSMH,NPI
PR-103140,Rajiv Mehta,30/05/2025,High,30/07/2025,Passed,[email],30/05/2025,[email],30/05/2025,[email],31/05/2025,,ITM-001,High Precision Resistor,PCS,5923,USD,0.36,2132.28,Taiwan/Taipei,No,Sea,Goods,2001,WH03-A07,CSMH,NPI
PR-103141,System Generated,24/05/2025,Low,7/7/2025,Stage 3,[email],27/05/2025,[email],30/05/2025,[email],,,ITM-004,Silicone Sealant,TUB,9097,USD,3.2,29110.4,Taiwan/Taipei,No,Air,Goods,2000,WH03-A07,CSMH,NPI
PR-103142,Alice Paul,26/05/2025,Low,26/07/2025,Declined at Stage 2,[email],29/05/2025,[email],2/6/2025,[email],,Budget not available,ITM-004,Silicone Sealant,TUB,3425,USD,4.64,15892,Philippines/Manila,No,Sea,Goods,2000,WH01-B09,CSMH,NPI
PR-103143,Alice Paul,01/07/2025,Low,01/07/2025,Declined at Stage 2,[email],5/6/2025,[email],8/6/2025,[email],,Incorrect cost center,ITM-003,Capacitor 100uF,PCS,6044,USD,0.15,906.6,US/New York,No,Sea,Goods,2001,WH02-D01,CSMH,NPI
PR-103144,Meena Jain,27/05/2025,Medium,27/07/2025,Stage 3,[email],28/05/2025,[email],30/05/2025,[email],,,ITM-005,Logic Chip,PCS,4625,USD,1.76,8140,Philippines/Manila,No,Sea,Goods,2000,WH01-B09,CSMH,NPI
PR-103145,Alice Paul,18/05/2025,High,18/07/2025,Declined at Stage 2,[email],18/05/2025,[email],18/05/2025,[email],,Incorrect cost center,ITM-004,Silicone Sealant,TUB,7771,USD,3.68,28597.28,US/New York,No,Sea,Goods,2000,WH02-D01,CS01,Maintenance and Repair (MRO)
PR-103146,System Generated,25/05/2025,Low,8/7/2025,Stage 1,[email],,[email],,[email],,,ITM-001,High Precision Resistor,PCS,8566,USD,0.43,3683.38,US/New York,No,Air,Goods,2001,WH02-D01,MH01,Inventory Replenishment
PR-103147,System Generated,1/6/2025,Low,14/07/2025,Stage 2,[email],5/6/2025,[email],,[email],,,ITM-001,High Precision Resistor,PCS,7078,USD,0.38,2689.64,US/New York,No,Air,Goods,2001,WH02-D01,CS01,Seasonal Demand
PR-103148,System Generated,22/05/2025,Medium,22/07/2025,Passed,[email],23/05/2025,[email],25/05/2025,[email],27/05/2025,,ITM-004,Silicone Sealant,TUB,9097,USD,3.3,30020.1,Taiwan/Taipei,No,Air,Goods,2000,WH01-C04,CS01,Maintenance and Repair (MRO)
PR-103149,Alice Paul,1/6/2025,High,1/8/2025,Declined at Stage 3,[email],1/6/2025,[email],1/6/2025,[email],2/6/2025,Stock available,ITM-001,High Precision Resistor,PCS,6449,USD,0.39,2515.11,US/New York,No,Air,Goods,2001,WH02-A04,CSMH,NPI
PR-103150,Alice Paul,17/05/2025,High,17/07/2025,Stage 1,[email],,[email],,[email],,,ITM-002,Thermal Paste,TUB,3570,USD,6.11,21812.7,US/New York,No,Sea,Goods,2001,WH02-A04,CSMH,NPI
PR-103151,System Generated,25/05/2025,Low,25/07/2025,Passed,[email],28/05/2025,[email],30/05/2025,[email],1/6/2025,,ITM-001,High Precision Resistor,PCS,6684,USD,0.4,2673.6,Philippines/Manila,No,Air,Goods,2001,WH01-B09,CSMH,NPI
PR-103152,Anil Grover,25/05/2025,Low,8/7/2025,Stage 2,[email],28/05/2025,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,8464,USD,0.14,1184.96,Taiwan/Taipei,No,Air,Goods,2001,WH01-D03,CSMH,NPI
PR-103153,Alice Paul,20/05/2025,Low,20/07/2025,Declined at Stage 3,[email],23/05/2025,[email],27/05/2025,[email],30/05/2025,Budget not available,ITM-002,Thermal Paste,TUB,4309,USD,6.06,26112.54,Philippines/Manila,No,Sea,Goods,2001,WH01-D06,CSMH,NPI
PR-103154,Rajiv Mehta,24/05/2025,Medium,24/07/2025,Stage 2,[email],25/05/2025,[email],,[email],,,ITM-004,Silicone Sealant,TUB,7771,USD,4.04,31394.84,US/New York,No,Sea,Goods,2000,WH02-A04,CSMH,NPI
PR-103155,Meena Jain,25/05/2025,High,8/7/2025,Stage 3,[email],25/05/2025,[email],25/05/2025,[email],,,ITM-002,Thermal Paste,TUB,1222,USD,4.54,5547.88,US/New York,No,Air,Goods,2001,WH02-A04,CSMH,NPI
PR-103156,System Generated,26/05/2025,Medium,26/07/2025,Passed,[email],27/05/2025,[email],29/05/2025,[email],31/05/2025,,ITM-003,Capacitor 100uF,PCS,8148,USD,0.13,1059.24,US/New York,No,Sea,Goods,2001,WH02-A04,MH01,Inventory Replenishment
PR-103157,Rajiv Mehta,20/05/2025,High,3/7/2025,Stage 2,[email],20/05/2025,[email],,[email],,,ITM-005,Logic Chip,PCS,7199,USD,2.33,16773.67,Taiwan/Taipei,No,Air,Goods,2000,WH03-C03,CS01,Maintenance and Repair (MRO)
PR-103158,System Generated,29/05/2025,Medium,12/7/2025,Stage 2,[email],30/05/2025,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,7475,USD,0.15,1121.25,US/New York,No,Air,Goods,2001,WH02-A04,CS01,Maintenance and Repair (MRO)
PR-103159,System Generated,26/05/2025,Medium,26/07/2025,Passed,[email],27/05/2025,[email],29/05/2025,[email],31/05/2025,,ITM-005,Logic Chip,PCS,8980,USD,2.49,22360.2,Philippines/Manila,No,Sea,Goods,2000,WH01-D06,MH01,Inventory Replenishment
PR-103160,System Generated,26/05/2025,Low,9/7/2025,Stage 1,[email],,[email],,[email],,,ITM-004,Silicone Sealant,TUB,7281,USD,4.55,33128.55,US/New York,No,Air,Goods,2000,WH02-A04,MH01,Inventory Replenishment
PR-103161,Alice Paul,23/05/2025,Medium,7/7/2025,Passed,[email],24/05/2025,[email],26/05/2025,[email],28/05/2025,,ITM-004,Silicone Sealant,TUB,1871,USD,3.3,6174.3,Philippines/Manila,No,Air,Goods,2000,WH01-D06,CS01,Maintenance and Repair (MRO)
PR-103162,Alice Paul,25/05/2025,High,8/7/2025,Stage 1,[email],,[email],,[email],,,ITM-005,Logic Chip,PCS,4727,USD,2.42,11439.34,US/New York,No,Air,Goods,2000,WH02-A04,CS01,Maintenance and Repair (MRO)
PR-103163,Alice Paul,22/05/2025,Medium,5/7/2025,Declined at Stage 1,[email],24/05/2025,[email],,[email],,Stock available,ITM-005,Logic Chip,PCS,1281,USD,2.08,2664.48,Taiwan/Taipei,No,Air,Goods,2000,WH03-C03,CS01,Maintenance and Repair (MRO)
PR-103164,Meena Jain,21/05/2025,Low,4/7/2025,Passed,[email],23/05/2025,[email],27/05/2025,[email],30/05/2025,,ITM-004,Silicone Sealant,TUB,7076,USD,4.51,31912.76,Taiwan/Taipei,No,Air,Goods,2000,WH03-C01,MH01,Inventory Replenishment
PR-103165,Anil Grover,28/05/2025,Medium,28/07/2025,Stage 1,[email],,[email],,[email],,,ITM-002,Thermal Paste,TUB,7453,USD,6.37,47475.61,Philippines/Manila,No,Sea,Goods,2001,WH01-D06,MH01,Inventory Replenishment
PR-103166,System Generated,28/05/2025,Medium,11/7/2025,Declined at Stage 1,[email],29/05/2025,[email],,[email],,Business case not justified,ITM-001,High Precision Resistor,PCS,2600,USD,0.46,1196,Philippines/Manila,No,Air,Goods,2001,WH01-D06,MH01,Inventory Replenishment
PR-103167,Anil Grover,24/05/2025,Medium,7/7/2025,Stage 3,[email],25/05/2025,[email],27/05/2025,[email],,,ITM-002,Thermal Paste,TUB,6703,USD,5.89,39480.67,US/New York,No,Air,Goods,2001,WH02-A04,CSMH,NPI
PR-103168,Meena Jain,29/05/2025,Medium,12/7/2025,Declined at Stage 3,[email],30/05/2025,[email],1/6/2025,[email],4/6/2025,Business case not justified,ITM-002,Thermal Paste,TUB,8390,USD,5.13,43040.7,Taiwan/Taipei,No,Air,Goods,2001,WH03-A08,CSMH,NPI
PR-103169,Rajiv Mehta,18/05/2025,High,18/07/2025,Stage 3,[email],18/05/2025,[email],18/05/2025,[email],,,ITM-002,Thermal Paste,TUB,3570,USD,5.83,20813.1,US/New York,No,Sea,Goods,2001,WH02-A04,CSMH,NPI
PR-103170,Anil Grover,19/05/2025,Low,19/07/2025,Stage 1,[email],,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,6496,USD,0.12,779.52,Taiwan/Taipei,No,Sea,Goods,2001,WH03-B03,CSMH,NPI
PR-103171,Alice Paul,1/6/2025,High,14/07/2025,Stage 2,[email],1/6/2025,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,5219,USD,0.12,626.28,Philippines/Manila,No,Air,Goods,2001,WH01-D06,CSMH,NPI
PR-103172,Rajiv Mehta,26/05/2025,Medium,9/7/2025,Stage 2,[email],27/05/2025,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,5219,USD,0.11,574.09,Philippines/Manila,No,Air,Goods,2001,WH01-D06,CSMH,NPI
PR-103173,Alice Paul,29/05/2025,Low,12/7/2025,Stage 1,[email],,[email],,[email],,,ITM-001,High Precision Resistor,PCS,3656,USD,0.38,1389.28,Philippines/Manila,No,Air,Goods,2001,WH01-D06,CSMH,NPI
PR-103174,System Generated,30/05/2025,Low,13/7/2025,Stage 1,[email],,[email],,[email],,,ITM-004,Silicone Sealant,TUB,9097,USD,3.22,29292.34,Taiwan/Taipei,No,Air,Goods,2000,WH03-B10,CSMH,NPI
PR-103175,Anil Grover,22/05/2025,High,5/7/2025,Stage 3,[email],22/05/2025,[email],22/05/2025,[email],,,ITM-002,Thermal Paste,TUB,2693,USD,5.21,14030.53,US/New York,No,Air,Goods,2001,WH04-A02,CS01,Maintenance and Repair (MRO)
PR-103176,Alice Paul,25/05/2025,High,25/07/2025,Stage 2,[email],25/05/2025,[email],,[email],,,ITM-004,Silicone Sealant,TUB,7503,USD,4.33,32487.99,Taiwan/Taipei,No,Sea,Goods,2000,WH03-D05,CS01,Maintenance and Repair (MRO)
PR-103177,Anil Grover,22/05/2025,Low,5/7/2025,Declined at Stage 2,[email],24/05/2025,[email],27/05/2025,[email],,Budget not available,ITM-004,Silicone Sealant,TUB,7076,USD,4.31,30497.56,Taiwan/Taipei,No,Air,Goods,2000,WH03-D07,CS01,Maintenance and Repair (MRO)
PR-103178,System Generated,27/05/2025,Low,10/7/2025,Stage 1,[email],,[email],,[email],,,ITM-001,High Precision Resistor,PCS,4642,USD,0.42,1949.64,Taiwan/Taipei,No,Air,Goods,2001,WH03-A07,CS01,Maintenance and Repair (MRO)
PR-103179,Alice Paul,16/05/2025,Low,16/07/2025,Stage 1,[email],,[email],,[email],,,ITM-001,High Precision Resistor,PCS,7994,USD,0.35,2797.9,US/New York,No,Sea,Goods,2001,WH04-A02,CS01,Seasonal Demand
PR-103180,Meena Jain,29/05/2025,Low,29/07/2025,Stage 1,[email],,[email],,[email],,,ITM-005,Logic Chip,PCS,1992,USD,1.86,3705.12,Philippines/Manila,No,Sea,Goods,2000,WH01-D06,CS01,Seasonal Demand
PR-103181,Alice Paul,18/05/2025,Low,18/07/2025,Stage 3,[email],21/05/2025,[email],25/05/2025,[email],,,ITM-005,Logic Chip,PCS,8980,USD,2.57,23078.6,Philippines/Manila,No,Sea,Goods,2000,WH01-D06,CS01,Seasonal Demand
PR-103182,Rajiv Mehta,30/05/2025,High,13/07/2025,Declined at Stage 2,[email],30/05/2025,[email],30/05/2025,[email],,Stock available,ITM-002,Thermal Paste,TUB,5935,USD,6.59,39111.65,Philippines/Manila,No,Air,Goods,2001,WH01-D06,CS01,Seasonal Demand
PR-103183,Rajiv Mehta,30/05/2025,Medium,13/07/2025,Stage 1,[email],,[email],,[email],,,ITM-002,Thermal Paste,TUB,8390,USD,5.19,43544.1,Taiwan/Taipei,No,Air,Goods,2001,WH03-B01,CS01,Seasonal Demand
PR-103184,Anil Grover,25/05/2025,High,8/7/2025,Stage 3,[email],25/05/2025,[email],25/05/2025,[email],,,ITM-003,Capacitor 100uF,PCS,3847,USD,0.14,538.58,US/New York,No,Air,Goods,2001,WH04-A02,CSMH,NPI
PR-103185,Rajiv Mehta,24/05/2025,Medium,24/07/2025,Passed,[email],25/05/2025,[email],27/05/2025,[email],28/05/2025,,ITM-002,Thermal Paste,TUB,7168,USD,6.25,44800,Philippines/Manila,No,Sea,Goods,2001,WH01-D06,CSMH,NPI
PR-103186,Anil Grover,27/05/2025,Low,10/7/2025,Passed,[email],29/05/2025,[email],2/6/2025,[email],7/6/2025,,ITM-003,Capacitor 100uF,PCS,6951,USD,0.13,903.63,Taiwan/Taipei,No,Air,Goods,2001,WH03-A08,MH01,Inventory Replenishment
PR-103187,Meena Jain,29/05/2025,Medium,12/7/2025,Stage 3,[email],30/05/2025,[email],1/6/2025,[email],,,ITM-003,Capacitor 100uF,PCS,1302,USD,0.13,169.26,Philippines/Manila,No,Air,Goods,2001,WH01-D06,MH01,Inventory Replenishment
PR-103188,Alice Paul,1/6/2025,High,14/07/2025,Declined at Stage 2,[email],1/6/2025,[email],1/6/2025,[email],,Business case not justified,ITM-002,Thermal Paste,TUB,8255,USD,4.99,41192.45,US/New York,No,Air,Goods,2001,WH04-A02,MH01,Inventory Replenishment
PR-103189,Alice Paul,28/05/2025,High,11/7/2025,Stage 1,[email],,[email],,[email],,,ITM-004,Silicone Sealant,TUB,9899,USD,4.53,44842.47,US/New York,No,Air,Goods,2000,WH04-A02,MH01,Inventory Replenishment
PR-103190,Alice Paul,22/05/2025,Medium,22/07/2025,Passed,[email],24/05/2025,[email],26/05/2025,[email],28/05/2025,,ITM-002,Thermal Paste,TUB,7453,USD,6.6,49189.8,Philippines/Manila,No,Sea,Goods,2001,WH01-D06,MH01,Inventory Replenishment
PR-103191,Rajiv Mehta,24/05/2025,Low,7/7/2025,Stage 2,[email],27/05/2025,[email],,[email],,,ITM-001,High Precision Resistor,PCS,2600,USD,0.43,1118,Philippines/Manila,No,Air,Goods,2001,WH01-D06,CSMH,NPI
PR-103192,System Generated,30/05/2025,Medium,13/07/2025,Stage 2,[email],31/05/2025,[email],,[email],,,ITM-003,Capacitor 100uF,PCS,1302,USD,0.12,156.24,Philippines/Manila,No,Air,Goods,2001,WH01-B09,CSMH,NPI
PR-103193,Anil Grover,17/05/2025,Medium,17/07/2025,Stage 2,[email],18/06/2025,[email],,[email],,,ITM-005,Logic Chip,PCS,2929,USD,2.26,6619.54,Taiwan/Taipei,No,Sea,Goods,2000,WH03-C03,CSMH,NPI
PR-103194,Anil Grover,16/05/2025,Medium,16/07/2025,Stage 3,[email],18/06/2025,[email],20/05/2025,[email],,,ITM-004,Silicone Sealant,TUB,7771,USD,3.85,29918.35,US/New York,No,Sea,Goods,2000,WH04-A02,CSMH,NPI
PR-103195,Alice Paul,28/05/2025,Medium,28/07/2025,Passed,[email],29/05/2025,[email],1/6/2025,[email],4/6/2025,,ITM-004,Silicone Sealant,TUB,1853,USD,3.9,7226.7,Philippines/Manila,No,Sea,Goods,2000,WH01-B09,CSMH,NPI
PR-103196,Alice Paul,23/05/2025,High,23/07/2025,Declined at Stage 3,[email],23/05/2025,[email],23/05/2025,[email],24/05/2025,Business case not justified,ITM-003,Capacitor 100uF,PCS,8148,USD,0.13,1059.24,US/New York,No,Sea,Goods,2001,WH04-A02,MH01,Inventory Replenishment
PR-103197,Meena Jain,18/05/2025,Low,18/07/2025,Declined at Stage 3,[email],21/05/2025,[email],25/05/2025,[email],30/05/2025,Budget not available,ITM-002,Thermal Paste,TUB,3643,USD,4.6,16757.8,US/New York,No,Sea,Goods,2001,WH04-A02,MH01,Inventory Replenishment
PR-103198,Rajiv Mehta,20/05/2025,Medium,3/7/2025,Declined at Stage 1,[email],22/05/2025,[email],,[email],,Incorrect cost center,ITM-001,High Precision Resistor,PCS,4524,USD,0.4,1809.6,Philippines/Manila,No,Air,Goods,2001,WH01-B09,MH01,Inventory Replenishment
PR-103199,Rajiv Mehta,20/05/2025,Low,20/07/2025,Stage 2,[email],23/05/2025,[email],,[email],,,ITM-005,Logic Chip,PCS,6794,USD,1.88,12772.72,Philippines/Manila,No,Sea,Goods,2000,WH01-B09,MH01,Inventory Replenishment
PR-103200,Alice Paul,26/05/2025,Medium,26/07/2025,Declined at Stage 1,[email],27/05/2025,[email],,[email],,Business case not justified,ITM-003,Capacitor 100uF,PCS,4636,USD,0.13,602.68,US/New York,No,Sea,Goods,2001,WH04-A02,MH01,Inventory Replenishment